"id","item_id","stock","certificate","shape","weight","color","clarity","cut","polish","symmetry","fluroscence","lab","price","location","iamgeLink","created_at","updated_at"
1,1,"BC2-6A",7243716938,"RD",0.33,"D","SI2","EX","EX","EX","NONE","GIA",422,"HK","http://segoma.com/v.php?type=view&id=NFRVEYLJXX",NULL,NULL
2,4,"BF1-7C",2257145726,"RD",0.32,"F","SI1","EX","EX","VG","NONE","GIA",436,"HK","http://segoma.com/v.php?type=view&id=OIBNUEAUGG",NULL,NULL
3,NULL,"AR4-8",6235928238,"RD",0.31,"F","I1","EX","EX","EX","NONE","GIA",282,"HK","http://segoma.com/v.php?type=view&id=V2CBFHO9MM",NULL,NULL
4,NULL,"BD1-6K",7253586875,"RD",0.42,"D","VS2","EX","EX","EX","NONE","GIA",1289,"HK","http://segoma.com/v.php?type=view&id=N12SEP444",NULL,NULL
5,NULL,"AV-3D",6252205971,"RD",0.4,"D","SI2","EX","EX","EX","NONE","GIA",598,"HK","http://segoma.com/v.php?type=view&id=ZNO7TMPZWW",NULL,NULL
6,NULL,"BE1-1E",7256025419,"RD",0.43,"D","I1","EX","EX","EX","NONE","GIA",550,"HK","http://segoma.com/v.php?type=view&id=8XAQE5WUU",NULL,NULL
7,NULL,"BF2-9G",7256586889,"RD",0.43,"E","VVS2","EX","EX","EX","NONE","GIA",1362,"HK","http://segoma.com/v.php?type=view&id=JLEIFFXOO",NULL,NULL
8,NULL,"BE2-9F",6252065511,"RD",0.4,"E","I1","EX","EX","EX","NONE","GIA",469,"HK","http://segoma.com/v.php?type=view&id=CUKUMMBMWW",NULL,NULL
9,NULL,"BH-21",7252530632,"RD",0.4,"F","VS2","EX","EX","EX","NONE","GIA",1109,"HK","http://segoma.com/v.php?type=view&id=F5T5F0NZBB",NULL,NULL
10,NULL,"BF1-3I",6251258595,"RD",0.4,"F","SI1","EX","EX","EX","NONE","GIA",643,"HK","http://segoma.com/v.php?type=view&id=GD0S7ZP3WW",NULL,NULL
11,NULL,"BE2-11G",6251206009,"RD",0.41,"F","SI1","EX","EX","EX","NONE","GIA",649,"HK","http://segoma.com/v.php?type=view&id=E60OLLHWYY",NULL,NULL
12,NULL,"BH-21A",1259586872,"RD",0.41,"F","SI1","EX","EX","EX","NONE","GIA",974,"HK","http://segoma.com/v.php?type=view&id=N3S17NSKII",NULL,NULL
13,NULL,"BF1-1F",6251465834,"RD",0.41,"F","SI1","EX","EX","VG","NONE","GIA",974,"HK","http://segoma.com/v.php?type=view&id=6EM6ETHH44",NULL,NULL
14,NULL,"AW-29A",2247125390,"RD",0.41,"F","SI2","EX","EX","EX","MEDIUM","GIA",508,"HK","http://segoma.com/v.php?type=view&id=LR1438O22",NULL,NULL
15,NULL,"BC2-8",6241947569,"RD",0.41,"F","SI2","EX","EX","EX","FAINT","GIA",508,"HK","http://segoma.com/v.php?type=view&id=8RY22EPFCC",NULL,NULL
16,NULL,"BG-6B",6255586807,"RD",0.42,"G","SI1","EX","EX","EX","NONE","GIA",956,"HK","http://segoma.com/v.php?type=view&id=KSDZXB1DMM",NULL,NULL
17,NULL,"BE2-11C",5253558617,"RD",0.47,"G","SI2","EX","EX","EX","NONE","GIA",931,"HK","http://segoma.com/v.php?type=view&id=N3WHUSTHTT",NULL,NULL
18,NULL,"BE2-5B",7256065508,"RD",0.41,"H","IF","EX","EX","EX","FAINT","GIA",713,"HK","http://segoma.com/v.php?type=view&id=YW11VWOHPP",NULL,NULL
19,NULL,"BG-1A",2256422187,"RD",0.4,"H","VS2","EX","EX","EX","NONE","GIA",710,"HK","http://segoma.com/v.php?type=view&id=NSM17G0B22",NULL,NULL
20,NULL,"BF2-7C",7253436222,"RD",0.4,"I","SI1","EX","EX","VG","FAINT","GIA",752,"HK","http://segoma.com/v.php?type=view&id=GDCEKNZ199",NULL,NULL
21,NULL,"AL-20A",2224682309,"RD",0.45,"I","I2","EX","EX","EX","FAINT","GIA",230,"HK","http://segoma.com/v.php?type=view&id=X0LHP7XV44",NULL,NULL
22,NULL,"BE2-2E",1257465826,"RD",0.4,"J","VS2","VG","VG","GD","NONE","GIA",713,"HK","http://segoma.com/v.php?type=view&id=0392GU6XFF",NULL,NULL
23,NULL,"BF1-9",6251205986,"RD",0.51,"D","IF","EX","EX","EX","NONE","GIA",2430,"HK","http://segoma.com/v.php?type=view&id=2BYF5HAW66",NULL,NULL
24,NULL,"AW-8",2246618187,"RD",0.56,"D","IF","EX","EX","EX","NONE","GIA",2672,"HK","http://segoma.com/v.php?type=view&id=NNC57H20DD",NULL,NULL
25,NULL,"BD2-2B",7243814905,"RD",0.5,"D","VS2","EX","VG","VG","NONE","GIA",1187,"HK","http://segoma.com/v.php?type=view&id=70J0GJYIGG",NULL,NULL
26,NULL,"AV-8E",6242423022,"RD",0.5,"D","SI1","VG","GD","EX","NONE","GIA",972,"HK","http://segoma.com/v.php?type=view&id=66VXCSG0BB",NULL,NULL
27,NULL,"BD1-6B",5256145620,"RD",0.51,"D","SI1","EX","EX","EX","NONE","GIA",1267,"HK","http://segoma.com/v.php?type=view&id=45HJ57GRR",NULL,NULL
28,NULL,"BE2-1N",6255392779,"RD",0.53,"D","SI1","EX","EX","EX","NONE","GIA",1202,"HK","http://segoma.com/v.php?type=view&id=UH9EKH8VPP",NULL,NULL
29,NULL,"BF2-6J",6255390522,"RD",0.57,"D","SI1","EX","EX","EX","FAINT","GIA",2031,"HK","http://segoma.com/v.php?type=view&id=UQXBWWDPSS",NULL,NULL
30,NULL,"BE2-1M",7251040872,"RD",0.5,"D","I1","EX","EX","EX","NONE","GIA",781,"HK","http://segoma.com/v.php?type=view&id=LDWRVWRPSS",NULL,NULL
31,NULL,"BF2-5A",5256392511,"RD",0.57,"E","VVS1","EX","EX","EX","FAINT","GIA",1816,"HK","http://segoma.com/v.php?type=view&id=0CJ3ZZ2WW",NULL,NULL
32,NULL,"BE1-7A",2257337401,"RD",0.5,"E","VS2","EX","EX","EX","NONE","GIA",1280,"HK","http://segoma.com/v.php?type=view&id=UAT2GVUE22",NULL,NULL
33,NULL,"AR3-2H",6232928226,"RD",0.53,"E","I1","EX","EX","EX","NONE","GIA",779,"HK","http://segoma.com/v.php?type=view&id=SENXKAOIUU",NULL,NULL
34,NULL,"BH-3A",6252586375,"RD",0.53,"F","VS1","EX","EX","EX","NONE","GIA",2204,"HK","http://segoma.com/v.php?type=view&id=E0YD72KX22",NULL,NULL
35,NULL,"BF2-3D",7251318924,"RD",0.56,"F","VS1","EX","EX","EX","NONE","GIA",1433,"HK","http://segoma.com/v.php?type=view&id=T5WTROEDXX",NULL,NULL
36,NULL,"BH-20B",7256586794,"RD",0.5,"F","SI1","EX","EX","EX","NONE","GIA",1584,"HK","http://segoma.com/v.php?type=view&id=QSMIKN3NRR",NULL,NULL
37,NULL,"BF2-4J",2256392748,"RD",0.51,"F","SI1","EX","VG","VG","NONE","GIA",1616,"HK","http://segoma.com/v.php?type=view&id=RE1W8GHB00",NULL,NULL
38,NULL,"BG-4D",1258422128,"RD",0.51,"F","SI1","EX","EX","EX","NONE","GIA",1142,"HK","http://segoma.com/v.php?type=view&id=STL9EZW22",NULL,NULL
39,NULL,"BF1-2C",1253258602,"RD",0.52,"F","SI1","EX","EX","EX","FAINT","GIA",1065,"HK","http://segoma.com/v.php?type=view&id=HM9QZ3IESS",NULL,NULL
40,NULL,"BF2-6F",6255353795,"RD",0.5,"F","I1","EX","EX","EX","NONE","GIA",720,"HK","http://segoma.com/v.php?type=view&id=RNTXTM12AA",NULL,NULL
41,NULL,"BF2-9N",7258466899,"RD",0.52,"F","I1","EX","EX","EX","NONE","GIA",1030,"HK","http://segoma.com/v.php?type=view&id=9M3XRLHR44",NULL,NULL
42,NULL,"BF1-1C",1253388253,"RD",0.53,"F","I1","EX","EX","EX","NONE","GIA",1049,"HK","http://segoma.com/v.php?type=view&id=V7PSGW1R22",NULL,NULL
43,NULL,"BF2-4B",3255477114,"RD",0.57,"G","VVS2","EX","EX","EX","NONE","GIA",2370,"HK","http://segoma.com/v.php?type=view&id=5O1IILTKPP",NULL,NULL
44,NULL,"BF2-3B",1258258608,"RD",0.56,"G","VS2","EX","EX","EX","NONE","GIA",1309,"HK","http://segoma.com/v.php?type=view&id=EBZ0X9A288",NULL,NULL
45,NULL,"BH-20A",6252527887,"RD",0.5,"G","SI2","EX","EX","EX","NONE","GIA",1238,"HK","http://segoma.com/v.php?type=view&id=N0Q0F6N288",NULL,NULL
46,NULL,"BE1-9G",7253065488,"RD",0.51,"H","IF","EX","EX","EX","NONE","GIA",1307,"HK","http://segoma.com/v.php?type=view&id=GRUGU48T11",NULL,NULL
47,NULL,"BH-25",5256475937,"RD",0.53,"H","VS2","EX","EX","EX","NONE","GIA",1784,"HK","http://segoma.com/v.php?type=view&id=WMXDXVMFF",NULL,NULL
48,NULL,"BF1-11C",6251205994,"RD",0.52,"H","SI1","EX","EX","EX","NONE","GIA",1070,"HK","http://segoma.com/v.php?type=view&id=3WULHPZS33",NULL,NULL
49,NULL,"BF2-8G",1259586180,"RD",0.53,"I","I1","EX","EX","EX","NONE","GIA",840,"HK","http://segoma.com/v.php?type=view&id=FU2NB1LCBB",NULL,NULL
50,NULL,"BB-30A",6245867872,"RD",0.52,"J","IF","EX","EX","EX","NONE","GIA",1024,"HK","http://segoma.com/v.php?type=view&id=GSNQ0YCY11",NULL,NULL
51,NULL,"BC2-14B",1243801380,"RD",0.51,"L","SI1","EX","EX","EX","NONE","GIA",607,"HK","http://segoma.com/v.php?type=view&id=HX2XO6ZQJJ",NULL,NULL
52,NULL,"BC2-6L",7248666230,"RD",0.65,"D","IF","EX","EX","EX","NONE","GIA",3422,"HK","http://segoma.com/v.php?type=view&id=7TIZ877HDD",NULL,NULL
53,NULL,"BC2-3A",7246716908,"RD",0.61,"D","SI1","EX","EX","EX","FAINT","GIA",1405,"HK","http://segoma.com/v.php?type=view&id=JNR458LTMM",NULL,NULL
54,NULL,"BF2-4",7252476457,"RD",0.61,"G","VVS2","EX","EX","EX","NONE","GIA",2536,"HK","http://segoma.com/v.php?type=view&id=W9F8X013DD",NULL,NULL
55,NULL,"BC2-6H",7241678452,"RD",0.7,"D","VVS1","EX","EX","EX","NONE","GIA",3461,"HK","http://segoma.com/v.php?type=view&id=YC01HEW4QQ",NULL,NULL
56,NULL,"BF1-12G",2256258615,"RD",0.7,"D","VS2","EX","VG","EX","MEDIUM","GIA",2117,"HK","http://segoma.com/v.php?type=view&id=AE9M5O2LLL",NULL,NULL
57,NULL,"BD2-5C",2244866325,"RD",0.7,"D","SI1","EX","EX","EX","NONE","GIA",2035,"HK","http://segoma.com/v.php?type=view&id=MK0PTT8ZAA",NULL,NULL
58,NULL,"BG-12A",2257318973,"RD",0.7,"D","I1","EX","EX","EX","NONE","GIA",1659,"HK","http://segoma.com/v.php?type=view&id=SZV0KVWTWW",NULL,NULL
59,NULL,"BB-8B",7248604589,"RD",0.7,"E","IF","EX","EX","EX","NONE","GIA",3507,"HK","http://segoma.com/v.php?type=view&id=6NHVXMXWHH",NULL,NULL
60,NULL,"BB-25",6241716941,"RD",0.76,"E","SI1","EX","EX","EX","NONE","GIA",2223,"HK","http://segoma.com/v.php?type=view&id=V1P9XJF6NN",NULL,NULL
61,NULL,"AW-27A",7241663625,"RD",0.7,"E","I1","EX","VG","EX","NONE","GIA",1340,"HK","http://segoma.com/v.php?type=view&id=XW9OL0WHH",NULL,NULL
62,NULL,"BF1-13A",3255131964,"RD",0.71,"F","VS2","VG","EX","EX","NONE","GIA",1902,"HK","http://segoma.com/v.php?type=view&id=GYE07LPBRR",NULL,NULL
63,NULL,"BF2-12A",2256558621,"RD",0.7,"F","SI2","EX","VG","EX","NONE","GIA",2426,"HK","http://segoma.com/v.php?type=view&id=W7N6SSV3EE",NULL,NULL
64,NULL,"BG-6C",7258527736,"RD",0.7,"G","SI2","EX","EX","EX","NONE","GIA",2287,"HK","http://segoma.com/v.php?type=view&id=KYPGYBQ1SS",NULL,NULL
65,NULL,"BG-8D",1259527813,"RD",0.72,"G","SI2","EX","EX","EX","NONE","GIA",2352,"HK","http://segoma.com/v.php?type=view&id=FFCY0JSVV",NULL,NULL
66,NULL,"BH-22A",6252558807,"RD",0.73,"H","VS2","EX","EX","EX","NONE","GIA",3035,"HK","http://segoma.com/v.php?type=view&id=WC0339L8QQ",NULL,NULL
67,NULL,"AK2-12A",1225605022,"RD",0.71,"I","I1","EX","EX","EX","NONE","GIA",1031,"HK","http://segoma.com/v.php?type=view&id=HZ2814IJHH",NULL,NULL
68,NULL,"BG-11B",6252422096,"RD",0.73,"J","SI1","EX","EX","EX","NONE","GIA",1301,"HK","http://segoma.com/v.php?type=view&id=XMG6W81UHH",NULL,NULL
69,NULL,"AO4-12A",6232262244,"RD",0.7,"K","VS2","VG","VG","EX","NONE","GIA",958,"HK","http://segoma.com/v.php?type=view&id=HV01X3LZWW",NULL,NULL
70,NULL,"BB-37",2246604595,"RD",0.73,"L","VVS1","EX","EX","EX","MEDIUM","GIA",1025,"HK","http://segoma.com/v.php?type=view&id=QQJL4YJC66",NULL,NULL
71,NULL,"AV-12D",6245397265,"RD",0.83,"D","I1","EX","EX","EX","NONE","GIA",1843,"HK","http://segoma.com/v.php?type=view&id=70R5IP4RQQ",NULL,NULL
72,NULL,"BB-25A",7241663637,"RD",0.81,"E","SI1","EX","EX","EX","MED YELLOW","GIA",2296,"HK","http://segoma.com/v.php?type=view&id=95U4MML4VV",NULL,NULL
73,NULL,"BF1-1AE",6255258623,"RD",0.8,"G","SI1","EX","EX","EX","NONE","GIA",2394,"HK","http://segoma.com/v.php?type=view&id=39KDZWVIJJ",NULL,NULL
74,NULL,"BC2-4E",1247921412,"RD",0.8,"G","SI2","EX","EX","EX","NONE","GIA",1848,"HK","http://segoma.com/v.php?type=view&id=Q90J09BX88",NULL,NULL
75,NULL,"AW-6F",2244921415,"RD",0.8,"G","SI2","EX","EX","EX","NONE","GIA",1848,"HK","http://segoma.com/v.php?type=view&id=63B5W28CVV",NULL,NULL
76,NULL,"AW-24",6242353486,"RD",0.8,"I","VS1","EX","EX","EX","NONE","GIA",2151,"HK","http://segoma.com/v.php?type=view&id=2EDG018411",NULL,NULL
77,NULL,"AV-11C",6241235004,"RD",0.9,"D","SI2","EX","EX","EX","MEDIUM","GIA",2873,"HK","http://segoma.com/v.php?type=view&id=29VZCK5UFF",NULL,NULL
78,NULL,"TT-10A",5233684129,"RD",0.9,"F","SI2","EX","VG","VG","NONE","GIA",2562,"HK","http://segoma.com/v.php?type=view&id=HDHUDNQKNN",NULL,NULL
79,NULL,"AK2-10",6221548351,"RD",0.9,"J","SI2","VG","EX","EX","NONE","GIA",1763,"HK","http://segoma.com/v.php?type=view&id=SGV1EGMDD",NULL,NULL
80,NULL,"AO3-23",6232157127,"RD",0.9,"K","SI2","EX","VG","EX","NONE","GIA",1646,"HK","http://segoma.com/v.php?type=view&id=RBF9SHW544",NULL,NULL
81,NULL,"BF1-9A",1253169697,"RD",1,"D","VVS1","VG","EX","EX","NONE","GIA",8580,"HK","http://segoma.com/v.php?type=view&id=3L7M36PP",NULL,NULL
82,NULL,"BF1-3",5253249359,"RD",1.01,"D","SI1","EX","EX","EX","MEDIUM","GIA",4998,"HK","http://segoma.com/v.php?type=view&id=66LU61Y6XX",NULL,NULL
83,NULL,"BF2-6C",2254368498,"RD",1.25,"D","SI1","EX","EX","EX","MEDIUM","GIA",6499,"HK","http://segoma.com/v.php?type=view&id=KHTG81T4FF",NULL,NULL
84,NULL,"BD1-5A",1243918367,"RD",1.1,"D","SI2","EX","EX","EX","NONE","GIA",5085,"HK","http://segoma.com/v.php?type=view&id=9DMBR00PHH",NULL,NULL
85,NULL,"BD1-2B",245629582,"RD",1,"D","I1","VG","VG","GD","FAINT","IGI",2679,"HK","http://segoma.com/v.php?type=view&id=VVRTMXO5SS",NULL,NULL
86,NULL,"BD1-2D",245629583,"RD",1.01,"D","I1","VG","VG","EX","MEDIUM","IGI",2801,"HK","http://segoma.com/v.php?type=view&id=EYRPK3U1QQ",NULL,NULL
87,NULL,"BD1-5N",245629432,"RD",1.02,"D","I1","EX","EX","EX","NONE","IGI",3116,"HK","http://segoma.com/v.php?type=view&id=P1D1ZBJLCC",NULL,NULL
88,NULL,"BD1-3D",6242854353,"RD",1.07,"D","I1","EX","EX","EX","NONE","GIA",3923,"HK","http://segoma.com/v.php?type=view&id=0E2824UWBB",NULL,NULL
89,NULL,"BE1-8E",7258022653,"RD",1,"E","VS2","EX","EX","VG","NONE","GIA",5755,"HK","http://segoma.com/v.php?type=view&id=JLGTSSZULL",NULL,NULL
90,NULL,"BD2-1B",2244800142,"RD",1,"E","VS2","EX","EX","EX","FAINT","GIA",5767,"HK","http://segoma.com/v.php?type=view&id=F7BUUXM55",NULL,NULL
91,NULL,"BB-26",1249478235,"RD",1.01,"E","SI1","EX","EX","EX","NONE","GIA",5087,"HK","http://segoma.com/v.php?type=view&id=Y7H36X5RXX",NULL,NULL
92,NULL,"BG-9B",6255369044,"RD",1,"E","SI2","VG","VG","GD","FAINT","GIA",3564,"HK","http://segoma.com/v.php?type=view&id=283W9ZPEEE",NULL,NULL
93,NULL,"BG-7B",1253329759,"RD",1.01,"E","SI2","EX","EX","EX","NONE","GIA",4400,"HK","http://segoma.com/v.php?type=view&id=XNAPSMC77",NULL,NULL
94,NULL,"BF2-5",6252369060,"RD",1.01,"F","VVS2","EX","EX","EX","FAINT","GIA",6580,"HK","http://segoma.com/v.php?type=view&id=374RKOXG33",NULL,NULL
95,NULL,"BF2-11",2257312243,"RD",1,"F","VS1","EX","EX","EX","FAINT","GIA",6127,"HK","http://segoma.com/v.php?type=view&id=6PMVS6JB22",NULL,NULL
96,NULL,"BF1-14",3255249339,"RD",1.02,"F","VS2","EX","EX","EX","NONE","GIA",6404,"HK","http://segoma.com/v.php?type=view&id=HKZI8YG7YY",NULL,NULL
97,NULL,"BF1-4",6255169706,"RD",1,"F","SI1","VG","VG","VG","NONE","GIA",4332,"HK","http://segoma.com/v.php?type=view&id=V1M4RJHC66",NULL,NULL
98,NULL,"TT-6",2237605525,"RD",1.02,"F","SI1","EX","EX","EX","FAINT","GIA",4651,"HK","http://segoma.com/v.php?type=view&id=3JHVRH89FF",NULL,NULL
99,NULL,"BF1-8C",5256432520,"RD",1.08,"F","SI1","EX","EX","EX","NONE","GIA",5581,"HK","http://segoma.com/v.php?type=view&id=ZDS36FQ5NN",NULL,NULL
100,NULL,"BD1-1H",1248918411,"RD",1.08,"F","SI2","EX","EX","EX","NONE","GIA",4423,"HK","http://segoma.com/v.php?type=view&id=8LMWGONGOO",NULL,NULL
101,NULL,"BF2-1A",1258312225,"RD",1.25,"F","SI2","EX","EX","EX","NONE","GIA",5749,"HK","http://segoma.com/v.php?type=view&id=444AHJNY66",NULL,NULL
102,NULL,"BD1-1M",6242853126,"RD",1,"F","I1","GD","EX","VG","NONE","GIA",2684,"HK","http://segoma.com/v.php?type=view&id=N7E8UJ0QZZ",NULL,NULL
103,NULL,"BF2-1AA",1258613480,"RD",1.01,"F","I1","EX","EX","EX","NONE","GIA",4000,"HK","http://segoma.com/v.php?type=view&id=7DTZCMW744",NULL,NULL
104,NULL,"AW-21",1243646635,"RD",1.02,"F","I1","EX","EX","EX","NONE","GIA",2917,"HK","http://segoma.com/v.php?type=view&id=P59NLC8I44",NULL,NULL
105,NULL,"BC2-1G",2244800150,"RD",1.03,"F","I1","EX","EX","EX","NONE","GIA",2946,"HK","http://segoma.com/v.php?type=view&id=LUXI4V29OO",NULL,NULL
106,NULL,"BF2-15A",7252329944,"RD",1.03,"F","I1","EX","VG","EX","NONE","GIA",3032,"HK","http://segoma.com/v.php?type=view&id=2XKJE89E22",NULL,NULL
107,NULL,"BH-10A",6251432895,"RD",1,"G","SI1","EX","EX","EX","NONE","GIA",4757,"HK","http://segoma.com/v.php?type=view&id=INSNIO855",NULL,NULL
108,NULL,"BF1-1D",6251224626,"RD",1.01,"G","SI1","EX","EX","EX","NONE","GIA",4876,"HK","http://segoma.com/v.php?type=view&id=5M9JHFG4JJ",NULL,NULL
109,NULL,"BF2-9",2257447406,"RD",1.21,"G","SI1","EX","EX","EX","NONE","GIA",6271,"HK","http://segoma.com/v.php?type=view&id=R6HQJ23LYY",NULL,NULL
110,NULL,"BH-10",6255432338,"RD",1.32,"G","SI1","EX","EX","EX","NONE","GIA",7029,"HK","http://segoma.com/v.php?type=view&id=Z2WC6WTGNN",NULL,NULL
111,NULL,"BE2-6",6255169690,"RD",1.41,"G","SI1","EX","EX","EX","NONE","GIA",8009,"HK","http://segoma.com/v.php?type=view&id=ODGX5AVQ66",NULL,NULL
112,NULL,"BH-12",3255517652,"RD",1.22,"G","SI2","EX","EX","EX","NONE","GIA",5111,"HK","http://segoma.com/v.php?type=view&id=I7HFQYPXCC",NULL,NULL
